season,country,page_name,value
2015-2016,italy,Febbre,1.67385586648634
2015-2016,italy,Tosse_post-virale,1.3816905517573685
2015-2016,italy,Conseguenze_della_prima_guerra_mondiale,0.6173349451652824
2015-2016,italy,Influenza_di_Hong_Kong,0.5897836300426368
2015-2016,italy,Influenzavirus_A_sottotipo_H1N1,0.18449220323507573
2015-2016,italy,Acido_sialico,0.16233892425682553
2015-2016,italy,Neuraminidasi,0.13966264450903557
2015-2016,italy,Sequenziamento_del_DNA,0.13285164998906088
2015-2016,italy,Virus_respiratorio_sinciziale_umano,0.09620828527326306
2015-2016,italy,Vaccino_influenza_stagionale,0.09096286395939392
2015-2016,italy,Mineral_Miracle_Solution,0.08553078816356877
2015-2016,italy,ICD-10,0.07795277378905809
2015-2016,italy,Bronchite_acuta,0.053872889941308746
2015-2016,italy,Influenza_suina,0.0216151884718542
2015-2016,italy,Edmund_Allenby,0.021547501303619526
2015-2016,italy,Difterite,0.004147519361107014
2015-2016,italy,Damiano_de_Veuster,0.003608093313563862
2015-2016,italy,Influenza,0.0008433414923134626
2015-2016,italy,Quadro_clinico,-0.007489547515629155
2015-2016,italy,Omeopatia,-0.008093295479133435
2015-2016,italy,Enzima,-0.009486523773145149
2015-2016,italy,Vaccinazione,-0.038038618893861335
2015-2016,italy,Case_farmaceutiche,-0.04011960675114891
2015-2016,italy,Febbre_Q,-0.04100547019042717
2015-2016,italy,Febbre_suina,-0.04357052353258123
2015-2016,italy,Espettorato,-0.05369586430225859
2015-2016,italy,Dottrina_miasmatico-umorale,-0.055877003197128086
2015-2016,italy,Malattia_di_Lyme,-0.05843737212972111
2015-2016,italy,2005,-0.08060962669630564
2015-2016,italy,Sclerosi_multipla,-0.08489151714585018
2015-2016,italy,Influenza_aviaria,-0.10599441477983905
2015-2016,italy,Febbre_tifoide,-0.11106288449903177
2015-2016,italy,Fotofobia,-0.12201973836014694
2015-2016,italy,SARS,-0.1336436355177895
2015-2016,italy,Toxoplasma_gondii,-0.13623826972274347
2015-2016,italy,Prima_guerra_mondiale,-0.14610250132880612
2015-2016,italy,Morbillo,-0.14923689401634518
2015-2016,italy,Isola_di_Pasqua,-0.15479582823854912
2015-2016,italy,Rinofaringite,-0.17749836356787843
2015-2016,italy,Zinco,-0.27796218972833087
2015-2016,italy,Vitamina_D,-0.31512357850015593
2015-2016,italy,Sesta_malattia,-0.48309396254447473
2015-2016,italy,Cefalea,-0.8120298014557439
2016-2017,italy,Bronchite_acuta,1.4310566492369492
2016-2017,italy,Tosse_post-virale,1.092463999989114
2016-2017,italy,Subsalicilato_di_bismuto,0.7587359628106697
2016-2017,italy,Virus_a_RNA,0.5854184343982445
2016-2017,italy,Virus_respiratorio_sinciziale_umano,0.4441625887357763
2016-2017,italy,Influenza,0.4403119290012786
2016-2017,italy,Influenza_di_Hong_Kong,0.4233516116804313
2016-2017,italy,Sequenziamento_del_DNA,0.410504417266228
2016-2017,italy,Febbre,0.3972393576779248
2016-2017,italy,Fattore_di_rischio,0.3855766971042036
2016-2017,italy,Pandemia_influenzale,0.3371774241462721
2016-2017,italy,Epatite_A,0.3322364639725744
2016-2017,italy,Influenza_spagnola,0.27615081213519793
2016-2017,italy,Tosse,0.25533690887661137
2016-2017,italy,Orthomyxoviridae,0.24886638336000244
2016-2017,italy,Acido_sialico,0.20064239418070423
2016-2017,italy,Influenza_suina,0.18035060043069434
2016-2017,italy,Influenza_asiatica,0.16578883150883914
2016-2017,italy,ICD-10,0.14846040627079835
